country,year,inflation_rate,unemployment_rate,consumption_index
Austria,2010,1.6916666666666669,5.191666666666666,92.0663125
Austria,2011,3.5416666666666665,4.875,95.08125
Austria,2012,2.558333333333333,5.241666666666666,95.6419375
Austria,2013,2.1166666666666667,5.708333333333333,95.33725
Austria,2014,1.4583333333333333,6.033333333333334,96.283125
Austria,2015,0.8083333333333332,6.15,97.6395625
Austria,2016,0.9833333333333334,6.4750000000000005,100.05525
Austria,2017,2.225,5.933333333333334,102.6451875
Austria,2018,2.1166666666666667,5.216666666666667,105.3226875
Austria,2019,1.4833333333333334,4.816666666666666,106.8345
Austria,2020,1.4,6.1000000000000005,100.000125
Austria,2021,2.766666666666666,6.166666666666667,106.1081875
Austria,2022,8.583333333333334,4.741666666666667,112.033
Austria,2023,7.791666666666667,5.141666666666667,110.251125
Austria,2024,2.9250000000000003,5.175,108.874125
Austria,2025,3.575,5.683333333333334,109.872125
Belgium,2010,2.325,8.391666666666667,90.6575
Belgium,2011,3.35,7.225,92.9754375
Belgium,2012,2.6416666666666666,7.641666666666667,93.097125
Belgium,2013,1.2416666666666667,8.558333333333334,93.27
Belgium,2014,0.4916666666666667,8.65,95.3219375
Belgium,2015,0.625,8.658333333333333,97.12275
Belgium,2016,1.7583333333333335,7.833333333333333,99.184125
Belgium,2017,2.2333333333333334,7.1000000000000005,101.0271875
Belgium,2018,2.308333333333333,5.966666666666666,103.157125
Belgium,2019,1.2666666666666666,5.375,105.2906875
Belgium,2020,0.425,5.558333333333334,99.9999375
Belgium,2021,3.225,6.283333333333334,106.4435
Belgium,2022,10.316666666666666,5.558333333333334,110.83
Belgium,2023,2.341666666666667,5.541666666666667,111.167125
Belgium,2024,4.316666666666667,5.7250000000000005,112.133625
Belgium,2025,3.033333333333333,6.208333333333333,113.2115625
Bulgaria,2010,3.0416666666666665,11.341666666666669,83.167875
Bulgaria,2011,3.391666666666666,12.308333333333332,85.215375
Bulgaria,2012,2.375,13.283333333333331,86.4179375
Bulgaria,2013,0.3833333333333333,13.916666666666666,85.5258125
Bulgaria,2014,-1.6,12.416666666666666,86.985125
Bulgaria,2015,-1.0666666666666669,10.141666666666667,89.549375
Bulgaria,2016,-1.3166666666666669,8.558333333333334,91.9776875
Bulgaria,2017,1.1833333333333331,7.141666666666667,95.2121875
Bulgaria,2018,2.625,6.175,98.498875
Bulgaria,2019,2.45,5.175,102.328875
Bulgaria,2020,1.225,6.05,100.0000625
Bulgaria,2021,2.841666666666667,5.175,107.6984375
Bulgaria,2022,12.983333333333334,4.166666666666667,114.3025625
Bulgaria,2023,8.716666666666667,4.325,114.122125
Bulgaria,2024,2.6083333333333334,4.183333333333333,118.027625
Bulgaria,2025,3.533333333333333,3.533333333333333,123.1873125
Croatia,2010,1.0833333333333333,11.75,93.2173125
Croatia,2011,2.2,13.525,93.360875
Croatia,2012,3.341666666666667,15.833333333333334,90.999375
Croatia,2013,2.3583333333333334,17.391666666666666,91.0786875
Croatia,2014,0.225,17.158333333333335,90.5543125
Croatia,2015,-0.25,16.091666666666665,92.9618125
Croatia,2016,-0.6416666666666667,13.266666666666666,96.344
Croatia,2017,1.3083333333333331,10.908333333333331,99.9535
Croatia,2018,1.55,8.266666666666667,103.495375
Croatia,2019,0.7999999999999999,6.566666666666666,107.050875
Croatia,2020,0.0416666666666666,7.633333333333333,100.0
Croatia,2021,2.6750000000000003,7.483333333333333,110.70425
