country,year,inflation_rate,unemployment_rate,consumption_index,inflation_z,unemployment_z,consumption_z,risk_score,risk_level
Austria,2010,1.6916666666666669,5.191666666666666,92.0663125,-0.3012980254577514,-0.6784529023548954,-0.4949486387000685,-0.33062613107475947,Medium Risk
Austria,2011,3.5416666666666665,4.875,95.08125,0.300269319204367,-0.7501406672705303,-0.27806344273112665,-0.2293768493277297,Medium Risk
Austria,2012,2.558333333333333,5.241666666666666,95.6419375,-0.019482692823245593,-0.6671337815787425,-0.23772933354483805,-0.2918658319273773,Medium Risk
Austria,2013,2.1166666666666667,5.708333333333333,95.33725,-0.16310012195429183,-0.5614886543346489,-0.25964760155098643,-0.27774484344341466,Medium Risk
Austria,2014,1.4583333333333333,6.033333333333334,96.283125,-0.3771713842439647,-0.48791436928965487,-0.19160430554995062,-0.3187877388080267,Medium Risk
Austria,2015,0.8083333333333332,6.15,97.6395625,-0.5885328837198442,-0.46150308747863156,-0.09402642441406606,-0.3885061239724559,Medium Risk
Austria,2016,0.9833333333333334,6.4750000000000005,100.05525,-0.5316278646301843,-0.38792880243363775,0.07975059644862965,-0.3694028798956001,Medium Risk
Austria,2017,2.225,5.933333333333334,102.6451875,-0.12787320537497857,-0.5105526108419608,0.26606261858335445,-0.34685079075014486,Medium Risk
Austria,2018,2.1166666666666667,5.216666666666667,105.3226875,-0.16310012195429183,-0.6727933419668188,0.4586736137389224,-0.47706143031748144,Medium Risk
Austria,2019,1.4833333333333334,4.816666666666666,106.8345,-0.3690420958025847,-0.763346308176042,0.5674286875441992,-0.6058715203376362,Medium Risk
Austria,2020,1.4,6.1000000000000005,100.000125,-0.396139723940518,-0.47282220825478444,0.07578507596013238,-0.3704100365015741,Medium Risk
Austria,2021,2.766666666666666,6.166666666666667,106.1081875,0.04826137752158748,-0.45773004721991395,0.5151800326725168,-0.31742261688798407,Medium Risk
Austria,2022,8.583333333333334,4.741666666666667,112.033,1.93967582154933,-0.7803249893402712,0.9413925561963826,0.003461740555386894,Medium Risk
Austria,2023,7.791666666666667,5.141666666666667,110.251125,1.6822483542389637,-0.6897720231310482,0.8132100288414514,-0.0028535110621253357,Medium Risk
Austria,2024,2.9250000000000003,5.175,108.874125,0.09974687098366093,-0.682225942613613,0.7141529456185881,-0.45401949913542583,Medium Risk
Austria,2025,3.575,5.683333333333334,109.872125,0.3111083704595404,-0.5671482147227253,0.7859459514692904,-0.3474307865173586,Medium Risk
Belgium,2010,2.325,8.391666666666667,90.6575,-0.09535605160945862,0.045970827318889636,-0.5962942139055226,0.11363744095771176,Medium Risk
Belgium,2011,3.35,7.225,92.9754375,0.23794477448712054,-0.21814199079134466,-0.42954902302469716,0.048222241555403264,Medium Risk
Belgium,2012,2.6416666666666666,7.641666666666667,93.097125,0.0076149353146877236,-0.12381598432340386,-0.4207952039871642,0.02453552923013723,Medium Risk
Belgium,2013,1.2416666666666667,8.558333333333334,93.27,-0.44762521740259115,0.0837012299060658,-0.40835911592459945,-0.010765127082824552,Medium Risk
Belgium,2014,0.4916666666666667,8.65,95.3219375,-0.6915038706439905,0.10445295132901278,-0.26074913502001285,-0.10307485852468819,Medium Risk
Belgium,2015,0.625,8.658333333333333,97.12275,-0.6481476656232973,0.10633947145837148,-0.1312043030074693,-0.11503370335630958,Medium Risk
Belgium,2016,1.7583333333333335,7.833333333333333,99.184125,-0.27961992294740484,-0.08042602134815119,0.017084582198435193,-0.12751590399798407,Medium Risk
Belgium,2017,2.2333333333333334,7.1000000000000005,101.0271875,-0.12516344256118525,-0.24643979273172667,0.1496687473744987,-0.19070267860911866,Medium Risk
Belgium,2018,2.308333333333333,5.966666666666666,103.157125,-0.10077557723704539,-0.5030065303245257,0.30288980488865846,-0.34231389931110817,Medium Risk
Belgium,2019,1.2666666666666666,5.375,105.2906875,-0.4394959289612112,-0.6369494595090014,0.45637163359140515,-0.5415978351611451,Medium Risk
Belgium,2020,0.425,5.558333333333334,99.9999375,-0.7131819731543372,-0.5954460166631075,0.07577158779520585,-0.5268319178368961,Medium Risk
Belgium,2021,3.225,6.283333333333334,106.4435,0.19729833228022065,-0.43131876540889047,0.539301367616719,-0.2643301565437228,Medium Risk
Belgium,2022,10.316666666666666,5.558333333333334,110.83,2.5033064868183414,-0.5954460166631075,0.8548524900256452,0.2822984397088196,Medium Risk
Belgium,2023,2.341666666666667,5.541666666666667,111.167125,-0.08993652598187198,-0.5992190569218251,0.8791042105641406,-0.5024113283683023,Medium Risk
Belgium,2024,4.316666666666667,5.7250000000000005,112.133625,0.5522772608871467,-0.5577156140759311,0.9486312047071307,-0.3029008697132477,Medium Risk
Belgium,2025,3.033333333333333,6.208333333333333,113.2115625,0.13497378756297407,-0.44829744657312004,1.026174664871652,-0.3888915199919982,Medium Risk
Bulgaria,2010,3.0416666666666665,11.341666666666669,83.167875,0.13768355037676738,0.7137989531119102,-1.135074465853991,0.6252194348397836,Medium Risk
Bulgaria,2011,3.391666666666666,12.308333333333332,85.215375,0.251493588556087,0.9326352881175319,-0.9877837048526741,0.7393224615961269,Medium Risk
Bulgaria,2012,2.375,13.283333333333331,86.4179375,-0.07909747472669872,1.153358143252513,-0.9012751110667664,0.7332048514216002,Medium Risk
Bulgaria,2013,0.3833333333333333,13.916666666666666,85.5258125,-0.7267307872233039,1.2967336730837833,-0.9654517997887683,0.6234379603326542,Medium Risk
Bulgaria,2014,-1.6,12.416666666666666,86.985125,-1.3716543369061154,0.9571600497991967,-0.860473412163013,0.23917840626036635,Medium Risk
Bulgaria,2015,-1.0666666666666669,10.141666666666667,89.549375,-1.1982295168233428,0.44214005448424065,-0.6760092686232684,-0.003196974080228815,Medium Risk
Bulgaria,2016,-1.3166666666666669,8.558333333333334,91.9776875,-1.2795224012371424,0.0837012299060658,-0.5013240446554974,-0.24174129648701034,Medium Risk
Bulgaria,2017,1.1833333333333331,7.141666666666667,95.2121875,-0.4665935570991445,-0.23700719208493273,-0.2686442075572023,-0.20475282166076925,Medium Risk
Bulgaria,2018,2.625,6.175,98.498875,0.0021954096871010893,-0.45584352709055526,-0.032210164554264155,-0.22082110772829447,Medium Risk
Bulgaria,2019,2.45,5.175,102.328875,-0.054709609402558715,-0.682225942613613,0.2433080843517401,-0.4061874709979222,Medium Risk
Bulgaria,2020,1.225,6.05,100.0000625,-0.4530447430301778,-0.4841413290309375,0.07578057990515687,-0.39314020340555345,Medium Risk
Bulgaria,2021,2.841666666666667,5.175,107.6984375,0.07264924284572763,-0.682225942613613,0.6295776554721962,-0.4452337295475275,Medium Risk
Bulgaria,2022,12.983333333333334,4.166666666666667,114.3025625,3.3704305872322067,-0.9104948782660295,1.1046578005260774,0.3349501769314316,Medium Risk
Bulgaria,2023,8.716666666666667,4.325,114.122125,1.983032026570023,-0.874650995808212,1.0916776898114624,-0.06075142789539162,Medium Risk
Bulgaria,2024,2.6083333333333334,4.183333333333333,118.027625,-0.003224115940485545,-0.906721838007312,1.3726271731280162,-0.7288535884114049,Medium Risk
Bulgaria,2025,3.533333333333333,3.533333333333333,123.1873125,0.2975595563905737,-1.0538704080972994,1.74379899164034,-0.7864271354595456,Low Risk
Croatia,2010,1.0833333333333333,11.75,93.2173125,-0.4991107108646644,0.8062384394504917,-0.41214929026904656,0.33581586451965584,Medium Risk
Croatia,2011,2.2,13.525,93.360875,-0.1360024938163585,1.2080672270039192,-0.40182185199004794,0.6435972357550617,Medium Risk
Croatia,2012,3.341666666666667,15.833333333333334,90.999375,0.23523501167332722,1.730633302836311,-0.5717007931888801,1.0502273135579296,High Risk
Croatia,2013,2.3583333333333334,17.391666666666666,91.0786875,-0.08451700035428535,2.083412567026409,-0.5659952994248181,1.1295502432918827,High Risk
Croatia,2014,0.225,17.158333333333335,90.5543125,-0.778216280685377,2.0305900034043627,-0.6037172006702718,0.9025735576306226,High Risk
Croatia,2015,-0.25,16.091666666666665,92.9618125,-0.9326727610715967,1.7891154268464338,-0.4305291630093827,0.7008617177036144,Medium Risk
Croatia,2016,-0.6416666666666667,13.266666666666666,96.344,-1.060031613319883,1.1495851029937958,-0.18722514800369686,0.29422809710167236,Medium Risk
Croatia,2017,1.3083333333333331,10.908333333333331,99.9535,-0.4259471148922446,0.615699906385251,0.07243101894832034,0.16557961493528803,Medium Risk
Croatia,2018,1.55,8.266666666666667,103.495375,-0.34736399329223805,0.01767302537850742,0.327222454416715,-0.1608171761817607,Medium Risk
Croatia,2019,0.7999999999999999,6.566666666666666,107.050875,-0.5912426465336376,-0.36717708101069096,0.5829940298697962,-0.477560140439396,Medium Risk
Croatia,2020,0.0416666666666666,7.633333333333333,100.0,-0.8378310625888302,-0.1257025044527628,0.07577608385018136,-0.32935578777306673,Medium Risk
Croatia,2021,2.6750000000000003,7.483333333333333,110.70425,0.018453986569861136,-0.15965986678122132,0.8458064274146977,-0.24345502290259186,Medium Risk
